y/h,y^+,U,u'u',v'v',w'w',-Om_z+,om_x'+,om_y'+,om_z'+,u'v',u'w',v'w',P,k,dU/dy
0.6871299,2871.433,25.27549,1.301472,0.7843093,0.8612478,0.0009901314,0.01235674,0.01202884,0.01215744,-0.3128888,0.01264674,-0.005070329,1.210215,1.47351455,0.0009901328549859
0.6894827,2881.265,25.28519,1.298259,0.7829708,0.8590984,0.0009832561,0.0123165,0.0119902,0.01211836,-0.3105089,0.01271308,-0.005079691,1.206815,1.4701641,0.0009830268876358
0.6918377,2891.107,25.29483,1.295046,0.781638,0.8569469,0.0009763362,0.01227627,0.01195185,0.01207982,-0.3081293,0.01276898,-0.005088801,1.20337,1.46681545,0.0009764918364087
0.6941951,2900.958,25.30442,1.291831,0.7803109,0.8547945,0.0009695002,0.01223595,0.01191373,0.01204138,-0.3058258,0.01281538,-0.005097599,1.199906,1.4634682,0.0009694643292914
0.6965549,2910.819,25.31394,1.288615,0.77899,0.8526416,0.0009625976,0.01219544,0.01187583,0.01200273,-0.3034549,0.01285179,-0.005106053,1.196433,1.4601233,0.0009623991705751
0.6989169,2920.69,25.32341,1.2854,0.7776761,0.8504856,0.0009555742,0.01215563,0.01183816,0.01196437,-0.3010469,0.01287807,-0.005113761,1.192942,1.45678085,0.0009558561377027
0.7012813,2930.571,25.33282,1.282185,0.7763704,0.8483253,0.0009485106,0.01211623,0.01180076,0.01192617,-0.2987072,0.01289443,-0.005120798,1.189421,1.45344035,0.0009483623236254
0.7036481,2940.461,25.34216,1.278967,0.7750735,0.8461645,0.0009415362,0.01207642,0.01176357,0.01188752,-0.2963028,0.01289807,-0.00512712,1.185857,1.4501025,0.0009413875717194
0.7060172,2950.361,25.35145,1.275742,0.7737864,0.8440068,0.0009348611,0.01203689,0.01172652,0.01184938,-0.2940125,0.01288674,-0.005132609,1.182272,1.4467675999999998,0.0009353891934955
0.7083886,2960.271,25.36069,1.272505,0.7725095,0.8418548,0.0009284848,0.01199768,0.01168967,0.0118118,-0.2915787,0.01286053,-0.005136975,1.178691,1.44343465,0.0009284417332446
0.7107623,2970.19,25.36986,1.269251,0.7712431,0.8397113,0.0009221383,0.01195867,0.01165307,0.01177487,-0.2892201,0.01282143,-0.005140299,1.175148,1.4401027000000002,0.0009219636039765
0.7131384,2980.12,25.37899,1.265981,0.7699865,0.8375765,0.0009154381,0.01191997,0.01161677,0.01173842,-0.2868867,0.0127722,-0.005142411,1.171631,1.436772,0.0009155000694447
0.7155168,2990.059,25.38805,1.262698,0.7687383,0.8354487,0.000908296,0.01188198,0.01158073,0.01170172,-0.2844856,0.01271534,-0.005143544,1.168111,1.4334425000000002,0.0009080887706103
0.7178976,3000.008,25.39705,1.259405,0.7674968,0.8333271,0.0009011941,0.01184417,0.01154495,0.01166476,-0.2821125,0.01265129,-0.005143586,1.164589,1.43011445,0.000901148750773
0.7202807,3009.967,25.40599,1.256107,0.7662615,0.8312121,0.0008942776,0.0118062,0.01150938,0.01162807,-0.2797094,0.01258023,-0.005142689,1.161064,1.4267903000000002,0.0008942671484872
0.7226661,3019.935,25.41487,1.252805,0.7650325,0.8291027,0.0008877125,0.01176867,0.01147396,0.01159158,-0.2773038,0.01250292,-0.005140648,1.157531,1.4234700999999998,0.0008879002826829
0.7250539,3029.913,25.4237,1.249502,0.7638109,0.8269979,0.0008814961,0.01173183,0.01143862,0.01155495,-0.2749856,0.01242164,-0.005137604,1.153981,1.4201553999999998,0.0008820023500035
0.727444,3039.901,25.43248,1.2462,0.7625981,0.8249013,0.0008756359,0.01169553,0.01140338,0.01151865,-0.2725239,0.01233608,-0.005133608,1.150414,1.4168497,0.0008756163716756
0.7298364,3049.899,25.4412,1.242899,0.761395,0.8228177,0.0008702178,0.01165929,0.01136828,0.01148307,-0.2701294,0.01224652,-0.005128634,1.146839,1.4135558499999998,0.0008702841310062
0.7322312,3059.906,25.44989,1.239593,0.7602021,0.8207487,0.0008651983,0.01162381,0.01133343,0.01144852,-0.2677833,0.01215458,-0.005122596,1.143256,1.4102719,0.0008654214926264
0.7346283,3069.924,25.45853,1.236284,0.7590189,0.8186958,0.0008603082,0.01158892,0.01129888,0.01141492,-0.2653786,0.01206121,-0.005115887,1.139659,1.40699935,0.0008600669927703
0.7370278,3079.951,25.46713,1.232974,0.7578442,0.8166594,0.0008552316,0.01155463,0.01126464,0.01138195,-0.262965,0.01196323,-0.005108655,1.136034,1.4037388000000002,0.0008552655700642
0.7394296,3089.988,25.47569,1.229667,0.756676,0.814639,0.0008498433,0.01152058,0.01123067,0.01134972,-0.2605503,0.01185689,-0.005100971,1.132377,1.4004910000000002,0.0008499751864938
0.7418337,3100.034,25.4842,1.226367,0.755512,0.8126359,0.0008442977,0.01148646,0.01119698,0.01131789,-0.258142,0.01173986,-0.005092562,1.128684,1.39725745,0.0008441975000208
0.7442402,3110.09,25.49266,1.223079,0.7543503,0.8106533,0.0008386486,0.01145177,0.01116348,0.0112859,-0.255734,0.01161098,-0.005083656,1.124965,1.3940413,0.0008383887302398
0.746649,3120.156,25.50107,1.219808,0.7531895,0.8086916,0.0008326517,0.01141648,0.0111301,0.01125341,-0.2533621,0.01146863,-0.005074207,1.121227,1.39084455,0.0008325914961127
0.7490601,3130.232,25.50943,1.216556,0.7520296,0.8067481,0.0008262427,0.01138078,0.01109679,0.01122082,-0.250947,0.01131182,-0.005064451,1.117469,1.38766685,0.0008263102725223
0.7514735,3140.318,25.51773,1.213324,0.7508715,0.8048161,0.0008196842,0.01134516,0.01106367,0.01118798,-0.2484808,0.0111412,-0.005054107,1.113708,1.3845058,0.0008195857536681
0.7538893,3150.413,25.52597,1.210109,0.7497171,0.8028909,0.0008129573,0.01130932,0.01103075,0.01115558,-0.2461034,0.01095819,-0.005043502,1.109955,1.3813585000000002,0.0008128746264448
0.7563075,3160.518,25.53415,1.206906,0.7485684,0.8009682,0.0008061821,0.01127349,0.01099793,0.01112382,-0.2436576,0.01076219,-0.005032591,1.106211,1.3782213,0.0008061358714543
0.7587279,3170.633,25.54227,1.203711,0.7474265,0.7990434,0.0007994977,0.0112377,0.01096521,0.01109188,-0.2412945,0.01055302,-0.005021284,1.102481,1.37509045,0.0007994495657581
0.7611507,3180.757,25.55033,1.200522,0.746292,0.797113,0.0007928239,0.01120292,0.01093271,0.01106019,-0.2388371,0.01033468,-0.005009201,1.098757,1.3719635,0.0007927765358197
0.7635758,3190.891,25.55833,1.197341,0.7451649,0.7951787,0.000785835,0.01116895,0.01090045,0.01102881,-0.2364154,0.01011172,-0.004996606,1.095027,1.3688423,0.000785584218782
0.7660032,3201.035,25.56626,1.194176,0.744045,0.7932446,0.0007782765,0.01113519,0.01086838,0.01099698,-0.2339505,0.009884703,-0.004983767,1.091313,1.3657328,0.0007784051034034
0.7684329,3211.189,25.57413,1.191034,0.7429319,0.7913141,0.0007704,0.0111012,0.01083651,0.01096461,-0.2316085,0.009651835,-0.004970541,1.087636,1.36264,0.000770786879094
0.770865,3221.352,25.58192,1.187915,0.7418261,0.7893898,0.0007625673,0.01106728,0.01080477,0.01093219,-0.229135,0.009413015,-0.004956756,1.083999,1.35956545,0.0007621993594733
0.7732994,3231.525,25.58963,1.184821,0.7407284,0.7874767,0.0007547269,0.01103331,0.01077314,0.01089998,-0.2266985,0.009170023,-0.004941971,1.080399,1.35651305,0.000754571937729
0.7757361,3241.708,25.59728,1.181749,0.7396392,0.7855814,0.0007469156,0.01099938,0.0107417,0.01086837,-0.2243049,0.008928769,-0.004926102,1.076827,1.3534848,0.0007469976252341
0.7781751,3251.9,25.60485,1.178702,0.7385589,0.7837093,0.0007389902,0.01096598,0.01071049,0.01083761,-0.2217845,0.008694841,-0.004909319,1.073264,1.3504851,0.0007389465477263
0.7806164,3262.102,25.61235,1.175678,0.7374874,0.7818652,0.0007308278,0.01093279,0.01067959,0.01080758,-0.2193452,0.008470371,-0.004892044,1.069688,1.3475153,0.0007308751610706
0.78306,3272.314,25.61977,1.172677,0.7364246,0.7800505,0.0007224601,0.01089966,0.01064904,0.01077753,-0.2169461,0.008255855,-0.004874213,1.066095,1.34457605,0.0007223646161296
0.7855059,3282.535,25.62711,1.169699,0.7353705,0.7782586,0.0007138593,0.01086693,0.01061884,0.01074678,-0.2144659,0.008049749,-0.004856303,1.062494,1.34166405,0.0007138707809934
0.7879541,3292.766,25.63437,1.166745,0.7343256,0.7764794,0.0007051709,0.01083432,0.01058899,0.01071582,-0.212081,0.007847179,-0.004838438,1.058878,1.338775,0.0007053918189445
0.7904046,3303.006,25.64155,1.163808,0.7332907,0.7747027,0.0006966958,0.01080224,0.01055945,0.0106853,-0.2095834,0.007642757,-0.004820805,1.055248,1.3359006999999998,0.0006969294724004
0.7928574,3313.256,25.64865,1.160884,0.732266,0.7729206,0.0006885112,0.01077091,0.01053023,0.01065593,-0.2071665,0.007432433,-0.004803253,1.051608,1.3330353,0.0006884819177612
0.7953125,3323.515,25.65567,1.157969,0.7312515,0.7711308,0.0006806674,0.01073991,0.01050136,0.01062769,-0.204693,0.007213846,-0.004785976,1.047942,1.33017565,0.0006805375501677
0.7977698,3333.784,25.66262,1.155065,0.7302471,0.7693362,0.0006729608,0.01070909,0.01047284,0.01060004,-0.2021958,0.00698357,-0.004768948,1.044253,1.32732415,0.000673061839802
0.8002294,3344.063,25.6695,1.152178,0.7292525,0.7675398,0.0006651406,0.01067919,0.01044469,0.01057271,-0.199801,0.006740802,-0.004751896,1.040556,1.32448515,0.0006651468495271
0.8026913,3354.351,25.6763,1.149309,0.7282669,0.7657443,0.0006570267,0.01065019,0.0104169,0.01054549,-0.1973283,0.00648774,-0.004734574,1.036877,1.3216601,0.0006567925733624
0.8051554,3364.648,25.68302,1.146461,0.7272891,0.7639532,0.0006487257,0.01062154,0.01038941,0.01051837,-0.1948462,0.006228515,-0.004716926,1.033216,1.31885165,0.000648421857355
0.8076218,3374.955,25.68966,1.143637,0.7263181,0.762172,0.0006402893,0.01059256,0.01036219,0.0104911,-0.1923944,0.005967112,-0.004698986,1.029549,1.31606355,0.000640065696206
0.8100905,3385.271,25.69622,1.140838,0.7253533,0.760405,0.0006319113,0.0105631,0.01033521,0.01046374,-0.1898797,0.005705146,-0.004680993,1.025872,1.31329815,0.0006322400080249
0.8125613,3395.596,25.70271,1.138062,0.7243945,0.7586521,0.0006235113,0.01053392,0.01030848,0.0104366,-0.1873899,0.005442172,-0.004662806,1.0222,1.3105543,0.0006239154484362
0.8150344,3405.931,25.70911,1.135309,0.7234419,0.7569127,0.0006151392,0.01050499,0.01028203,0.01040974,-0.1849997,0.005177841,-0.004644262,1.018539,1.3078318,0.0006151203856437
0.8175097,3416.275,25.71543,1.132574,0.7224957,0.7551896,0.0006067789,0.01047612,0.01025584,0.01038328,-0.1825166,0.004912422,-0.004625102,1.014903,1.30512965,0.0006063720838
0.8199873,3426.628,25.72166,1.129862,0.7215569,0.7534868,0.0005983294,0.01044712,0.01022987,0.01035698,-0.1799925,0.004645846,-0.004605244,1.011311,1.30245285,0.0005980919750336
0.822467,3436.991,25.72782,1.127177,0.7206266,0.7518043,0.0005895285,0.01041779,0.01020412,0.01033049,-0.1775455,0.004378214,-0.004584444,1.007761,1.29980395,0.0005898559415726
0.8249489,3447.362,25.73389,1.124525,0.7197065,0.7501396,0.0005802027,0.01038913,0.01017857,0.01030432,-0.1750038,0.004111493,-0.004562521,1.004234,1.29718555,0.0005801899560466
0.8274329,3457.743,25.73986,1.121914,0.718798,0.7484917,0.0005706543,0.01036146,0.0101533,0.01027876,-0.1725198,0.003848365,-0.004539445,1.000727,1.29460185,0.0005705109259519
0.8299192,3468.133,25.74574,1.119347,0.7179022,0.7468624,0.0005613501,0.01033399,0.01012835,0.01025416,-0.1700664,0.003590815,-0.004515281,0.9972527,1.2920558,0.0005613850648158
0.8324076,3478.531,25.75153,1.116824,0.7170199,0.7452504,0.0005524373,0.01030692,0.01010371,0.01022987,-0.1675564,0.003341118,-0.004490091,0.9938243,1.2895471500000002,0.0005527291268885
0.8348981,3488.939,25.75724,1.114344,0.7161515,0.743655,0.000543918,0.01028068,0.01007936,0.01020523,-0.1651117,0.00310083,-0.004463967,0.9904494,1.28707525,0.0005440872308557
0.8373907,3499.355,25.76286,1.111904,0.7152971,0.7420763,0.0005359229,0.0102551,0.01005534,0.01018121,-0.1625961,0.002872655,-0.004436832,0.987136,1.2846387,0.0005359405198601
0.8398855,3509.781,25.76841,1.109506,0.714456,0.7405159,0.0005283753,0.01023018,0.01003162,0.01015764,-0.160066,0.002659365,-0.004408808,0.9838804,1.28223895,0.0005282868937244
0.8423823,3520.215,25.77388,1.10715,0.713628,0.7389751,0.0005211403,0.01020559,0.01000821,0.01013391,-0.1576117,0.002462923,-0.004379954,0.980668,1.27987655,0.0005211749943174
0.8448813,3530.657,25.77929,1.10483,0.7128128,0.7374538,0.0005140887,0.01018111,0.009985116,0.01011004,-0.1550754,0.00228405,-0.004350524,0.9774894,1.2775483,0.0005140270650578
0.8473822,3541.109,25.78462,1.102545,0.7120109,0.7359516,0.0005071771,0.01015711,0.009962378,0.01008693,-0.1525957,0.002120065,-0.004320751,0.9743502,1.27525375,0.0005069122732486
0.8498852,3551.568,25.78989,1.100293,0.7112225,0.7344696,0.0005003293,0.010134,0.009940026,0.01006458,-0.1501164,0.001967838,-0.004290649,0.9712554,1.27299255,0.0005007674945078
0.8523903,3562.037,25.7951,1.098076,0.7104472,0.7330119,0.0004935809,0.0101112,0.009918168,0.01004279,-0.1475958,0.001825658,-0.00426021,0.9681953,1.27076755,0.0004936765711744
0.8548973,3572.513,25.80023,1.095896,0.7096842,0.7315818,0.0004868702,0.01008826,0.009896841,0.01002165,-0.1450639,0.001690687,-0.00422959,0.9651618,1.268581,0.0004866206423912
0.8574063,3582.998,25.8053,1.09375,0.7089327,0.7301796,0.0004797855,0.01006543,0.009876001,0.01000108,-0.1426238,0.001559345,-0.004198593,0.962169,1.26643115,0.0004795530528336
0.8599173,3593.491,25.81029,1.091642,0.7081923,0.7288023,0.000472017,0.01004267,0.009855554,0.009980474,-0.1400932,0.001430344,-0.004166921,0.9592295,1.2643183,0.0004720423085931
0.8624302,3603.992,25.81521,1.089577,0.7074635,0.7274488,0.0004637439,0.01001992,0.00983541,0.009959502,-0.1375206,0.001303686,-0.00413434,0.9563411,1.26224465,0.0004640681278458
0.864945,3614.501,25.82004,1.087557,0.7067476,0.7261204,0.0004554156,0.009997707,0.009815541,0.009938592,-0.1350648,0.001180611,-0.004100764,0.9535104,1.2602125000000002,0.0004551541547355
0.8674617,3625.018,25.82478,1.085578,0.7060455,0.724815,0.0004472691,0.009976626,0.009795891,0.009918076,-0.1325224,0.001060695,-0.004066207,0.9507721,1.25821925,0.0004472034952593
0.8699802,3635.543,25.82945,1.083639,0.7053582,0.7235301,0.0004391593,0.009956587,0.009776458,0.009898252,-0.1299796,0.0009426838,-0.004030533,0.9481402,1.25626365,0.0004392867873883
0.8725006,3646.075,25.83403,1.081735,0.7046855,0.722267,0.0004310292,0.009936515,0.009757233,0.009879501,-0.1274498,0.0008272217,-0.003993333,0.945603,1.25434375,0.0004309065756269
0.8750228,3656.615,25.83853,1.079871,0.7040272,0.7210251,0.0004230825,0.009916898,0.009738304,0.009861439,-0.1249619,0.0007163662,-0.003954392,0.9431223,1.25246165,0.0004229923779162
0.8775468,3667.163,25.84295,1.078051,0.7033824,0.7198024,0.0004154312,0.009897642,0.009719708,0.009843829,-0.1224924,0.0006114784,-0.003913486,0.9406638,1.2506179,0.0004156023706136
0.8800725,3677.717,25.8473,1.07628,0.7027508,0.7185992,0.0004079876,0.009878553,0.009701487,0.009826384,-0.1199739,0.0005122062,-0.003870687,0.9382275,1.248815,0.0004082242419063
0.8825999,3688.279,25.85157,1.074562,0.702132,0.7174203,0.0004005546,0.009859477,0.009683621,0.009809271,-0.1173883,0.0004179412,-0.003825893,0.935812,1.24705715,0.0004003622573218
0.885129,3698.848,25.85576,1.072899,0.701526,0.7162734,0.0003930978,0.009840091,0.009666092,0.009792816,-0.1148643,0.0003280762,-0.00377932,0.9334008,1.2453492,0.0003930212384555
0.8876597,3709.423,25.85988,1.071291,0.7009324,0.7151626,0.0003858832,0.009820685,0.009648856,0.00977676,-0.1122941,0.0002407555,-0.003730872,0.9309869,1.243693,0.0003861449698043
0.890192,3720.006,25.86393,1.069737,0.7003505,0.7140884,0.000379044,0.009801822,0.00963187,0.009760575,-0.1097833,0.0001530562,-0.003680532,0.9285863,1.24208795,0.0003792764483681
0.892726,3730.595,25.86791,1.068229,0.6997797,0.7130493,0.0003724241,0.009783341,0.009615088,0.009743859,-0.1072578,6.199171e-05,-0.00362787,0.92623,1.240529,0.000372452837918
0.8952614,3741.19,25.87182,1.066762,0.69922,0.7120421,0.000365878,0.00976536,0.009598565,0.009726947,-0.1047362,-3.245006e-05,-0.003572583,0.9239508,1.23901205,0.0003656200369543
0.8977984,3751.792,25.87566,1.065331,0.6986721,0.7110629,0.0003594111,0.009747671,0.009582319,0.00970998,-0.1022256,-0.0001269024,-0.003514308,0.9217406,1.237533,0.0003592828109235
0.9003368,3762.399,25.87944,1.06393,0.6981376,0.7101076,0.0003530259,0.009729849,0.009566389,0.009693601,-0.09961701,-0.0002171523,-0.003453359,0.9195803,1.2360875999999998,0.0003529545172533
0.9028766,3773.013,25.88315,1.062553,0.6976177,0.7091708,0.0003465587,0.00971228,0.009550838,0.009678068,-0.09711935,-0.0003013412,-0.003390022,0.9174671,1.23467075,0.000346631614664
0.9054178,3783.632,25.8868,1.061201,0.6971129,0.7082515,0.0003400037,0.009695421,0.009535683,0.00966347,-0.09462913,-0.0003794265,-0.003324817,0.9153949,1.2332827000000002,0.0003403333032396
0.9079604,3794.257,25.89038,1.059875,0.6966224,0.7073558,0.0003332416,0.009679046,0.009520838,0.00964941,-0.09201998,-0.0004531648,-0.003257926,0.9133449,1.2319266,0.0003330846016167
0.9105042,3804.888,25.89388,1.058577,0.6961452,0.7064906,0.000325851,0.009662654,0.009506246,0.009635722,-0.0894938,-0.0005250954,-0.0031896,0.9112985,1.2306064,0.0003254034884152
0.9130493,3815.523,25.8973,1.057312,0.695681,0.705658,0.0003175452,0.009645973,0.009491953,0.009621791,-0.08699478,-0.0005961141,-0.003119673,0.9092519,1.2293255,0.0003172613195647
0.9155956,3826.164,25.90063,1.056079,0.6952305,0.7048547,0.0003084754,0.009629499,0.009478045,0.009608288,-0.08436539,-0.0006665138,-0.003048212,0.9072169,1.2280821,0.0003086410957051
0.9181431,3836.81,25.90387,1.054874,0.6947944,0.7040742,0.0002991344,0.009613728,0.009464552,0.009595677,-0.08187392,-0.0007358136,-0.002974927,0.9052049,1.2268713,0.0002991191665935
0.9206916,3847.46,25.907,1.0537,0.694373,0.7033103,0.0002898932,0.009598756,0.00945147,0.009583658,-0.07933541,-0.0008044892,-0.002900065,0.9032258,1.22569165,0.000289618580149
0.9232412,3858.114,25.91004,1.05256,0.6939653,0.7025572,0.0002810409,0.009584489,0.009438812,0.009571394,-0.07679736,-0.0008749307,-0.002823763,0.9012996,1.22454125,0.0002810511371975
0.9257919,3868.773,25.91299,1.051455,0.6935702,0.7018118,0.0002725355,0.009570878,0.009426549,0.009559323,-0.07422702,-0.0009510922,-0.002746255,0.89945,1.2234185000000002,0.0002729589356347
0.9283435,3879.436,25.91586,1.050386,0.6931868,0.7010748,0.0002642655,0.009557324,0.009414675,0.009547739,-0.07168366,-0.001033693,-0.002667141,0.8976952,1.2223237999999998,0.0002644180920088
0.930896,3890.103,25.91863,1.049354,0.6928146,0.7003461,0.0002559769,0.009543774,0.00940321,0.009535857,-0.06908877,-0.001120836,-0.002586607,0.8960402,1.22125735,0.0002558945827439
0.9334494,3900.773,25.92132,1.048363,0.692454,0.6996258,0.0002476477,0.009530893,0.00939211,0.009523318,-0.06659395,-0.001211135,-0.002504619,0.8944848,1.2202213999999998,0.0002478464254458
0.9360037,3911.447,25.92392,1.047412,0.6921061,0.6989182,0.0002392827,0.009519002,0.009381382,0.009510708,-0.0640188,-0.001305712,-0.002421674,0.8930185,1.21921815,0.0002393342463267
0.9385587,3922.124,25.92643,1.046502,0.6917719,0.6982308,0.0002308775,0.009507795,0.009370964,0.009499025,-0.06146315,-0.001408323,-0.002337715,0.8916261,1.21825235,0.0002308388574707
0.9411144,3932.804,25.92885,1.04563,0.6914515,0.6975704,0.000222149,0.009497105,0.009360785,0.00948849,-0.0588476,-0.001522797,-0.002252733,0.8903022,1.21732595,0.0002218802730373
0.9436708,3943.487,25.93117,1.044796,0.691144,0.696941,0.0002132071,0.009487058,0.009350899,0.009478533,-0.05633476,-0.001649883,-0.002166328,0.8890173,1.2164405,0.0002129264565307
0.9462278,3954.173,25.9334,1.044,0.690848,0.6963452,0.0002041683,0.009477621,0.009341315,0.009468531,-0.05374657,-0.001789964,-0.00207863,0.8877482,1.2155966,0.000204454801133
0.9487855,3964.861,25.93554,1.04324,0.690562,0.6957833,0.000195163,0.00946818,0.009332038,0.009458306,-0.0512042,-0.001942059,-0.001989471,0.8864964,1.21479265,0.0001950613085837
0.9513436,3975.551,25.93757,1.042515,0.6902851,0.6952531,0.000186077,0.009458756,0.009323096,0.009448519,-0.04862805,-0.002103675,-0.001898941,0.8852676,1.2140266,0.0001856709805472
0.9539023,3986.243,25.93951,1.041826,0.6900167,0.6947496,0.0001767349,0.009449715,0.009314603,0.009439063,-0.04613633,-0.002269555,-0.001806844,0.8840832,1.21329615,0.0001767520232835
0.9564614,3996.937,25.94135,1.041172,0.6897567,0.6942695,0.0001672682,0.00944105,0.009306598,0.0094298,-0.04349076,-0.002433747,-0.001713194,0.8829491,1.2125991,0.0001673688061212
0.9590209,4007.633,25.94309,1.040554,0.6895051,0.6938105,0.0001577406,0.009432703,0.009299025,0.009420576,-0.04094425,-0.002590879,-0.001618079,0.8818599,1.2119348,0.0001579890976866
0.9615808,4018.331,25.94473,1.039972,0.6892629,0.693371,0.0001480497,0.009424322,0.00929183,0.00941146,-0.03846418,-0.002739525,-0.001521801,0.8808174,1.21130295,0.0001481585343052
